Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,WikiPathway_2021_Human__Metapathway biotransformation Phase I and II WP702,-0.5669625527158104,-2.467850170582033,0.0,0.0,0.0,7/15,5.94%,GSTA2;CYP39A1;CYP2C8;GLYAT;GSTA1;CYP3A7;CYP4V2
prerank,GO_Biological_Process_2021__regulation of transcription by RNA polymerase II (GO:0006357),0.2856747678157581,2.3391614882828993,0.0,0.0,0.0,70/140,30.61%,ISX;HOXD3;DLX6;ARID3A;VAX2;GFI1;ZNF878;ZNF251;MIER2;NKX6-2;ZNF563;ZNF250;ZNF189;ZNF473;AATF;RBL1;ZFP62;BCOR;ZNF530;SENP1;ZNF234;BRIP1;ZNF419;HDAC8;LRP5;MRTFA;ZNF436;TBL1X;ZNF2;ZNF778;ZSCAN9;ZNF37A;ZNF283;ZNF432;ZSCAN32;ZNF286A;ZNF557;RFX1;ZGPAT;ZNF805;WWP2;ZNF397;HIRA;ZNF599;ZNF175;ZNF275;CDC5L;ZNF772;ZNF79;ZNF587;FNIP1;PHF2;CEBPZ;ZNF749;DLG1;ZNF304;ZNF211;PPARA;ZNF791;ZNF394;ZNF383;TCEA1;ZNF101;ZNF197;ZNF780B;ETV5;RHOQ;ZNF256;MLLT10;TBX3
prerank,Reactome_2022__Cell Cycle R-HSA-1640170,0.40307093953867573,2.23316760945718,0.0,0.010035949670461354,0.016,25/34,40.77%,CENPA;CENPE;NCAPG;NDC80;CDC45;CDK6;GINS1;RBL1;SYCP3;BRIP1;HDAC8;NUP210;SLC19A1;HERC2;CEP164;HAUS8;HAUS2;POLE4;UBE2C;KIF23;ERCC6L;PIF1;PKMYT1;RRM2;PCBP4
prerank,"Reactome_2022__Cell Cycle, Mitotic R-HSA-69278",0.42738623042101015,2.193907033024625,0.0,0.009366886359097264,0.02,15/26,24.80%,CENPA;CENPE;NCAPG;NDC80;CDC45;CDK6;GINS1;RBL1;HDAC8;NUP210;SLC19A1;CEP164;HAUS8;HAUS2;POLE4
prerank,Reactome_2022__Biological Oxidations R-HSA-211859,-0.42980282572377326,-2.10641171907164,0.009523809523809525,0.03783185840707965,0.068,13/23,26.52%,GSTA2;CYP39A1;CYP2C8;GLYAT;GSTA1;CYP4V2;GGT5;NCOA1;TPST1;AADAC;ACSM2B;SULT1B1;AOC1
prerank,Reactome_2022__Gene Expression (Transcription) R-HSA-74160,0.2492993953826018,1.9504941240165512,0.0,0.07928400239664471,0.232,49/103,29.02%,SLC6A4;PRKAA2;DLX6;ARID3A;MSH2;ING5;CDK6;ZNF563;ZNF250;ZNF189;ZNF473;RBL1;ZNF530;ZNF234;ZNF200;BRIP1;ZNF419;HDAC8;ZNF436;TNFRSF10A;NOTCH3;TBL1X;TJP1;ZNF778;DROSHA;NUP210;ZNF37A;ZNF432;ZSCAN32;ZNF286A;ZNF557;PRELID3A;TAF1B;ZNF599;ZNF175;ZNF772;ZNF79;ZNF587;ZNF749;TAF4;ZNF304;ZNF211;PPARA;ZNF791;ZNF394;ZNF383;TCEA1;ZNF101;ZNF197
prerank,"GO_Biological_Process_2021__regulation of transcription, DNA-templated (GO:0006355)",0.23841478658504192,1.8958702681009467,0.0,0.09152786099460755,0.28,64/140,30.61%,ISX;HOXD3;DLX6;ARID3A;CDC45;VAX2;GFI1;ZNF878;ZNF251;NKX6-2;ING5;ZNF563;ZNF250;ZNF189;ZNF473;AATF;ZFP62;VGLL4;BCOR;ZNF530;ZNF234;BRIP1;ZNF419;LRP5;ZNF436;NEK4;TBL1X;ZNF2;ZNF778;ZSCAN9;ZNF37A;ZNF283;ZNF432;DEPDC1;ZSCAN32;ZNF286A;ZNF557;RFX1;ZGPAT;ZNF805;WWP2;ZNF397;HIRA;ZNF599;ZNF175;ZNF275;CDC5L;ZNF772;ZNF79;ZNF587;PHF2;ZNF749;ZNF304;ZNF211;PPARA;ZNF791;ZNF394;ZNF383;ZNF101;ZNF197;ZNF780B;ETV5;ZNF256;TBX3
prerank,Reactome_2022__Transcriptional Regulation By TP53 R-HSA-3700989,0.44546206085766216,1.8864961111768532,0.0072992700729927005,0.08028759736369083,0.288,10/16,27.70%,PRKAA2;ARID3A;MSH2;ING5;RBL1;BRIP1;TNFRSF10A;PRELID3A;TAF4;TCEA1
prerank,KEGG_2021_Human__Ras signaling pathway,-0.44399210629539815,-1.8811565624273336,0.03361344537815126,0.14734513274336283,0.288,14/17,41.42%,GRIN2B;PLAAT3;RAP1A;AKT3;RAP1B;RASA2;EXOC2;PAK2;PIK3CB;NTF3;RASGRP2;RASSF5;ZAP70;TEK
prerank,KEGG_2021_Human__Chemical carcinogenesis,-0.4649857859772731,-1.8737629922242294,0.02586206896551724,0.1174778761061947,0.304,13/15,43.54%,GSTA2;CYP2C8;GSTA1;CYP3A7;AKT3;RB1;PIK3CB;KPNA3;CYP1A2;KLF4;CREB5;VDR;CYP1B1
